Warning: android.view.WindowInsets is a phantom class!
Warning: android.view.View$OnApplyWindowInsetsListener is a phantom class!
Warning: android.graphics.Outline is a phantom class!
Warning: android.transition.TransitionManager is a phantom class!
Warning: android.transition.Transition$EpicenterCallback is a phantom class!
Warning: android.transition.Transition is a phantom class!
Warning: android.transition.TransitionSet is a phantom class!
Warning: android.renderscript.ScriptIntrinsicBlur is a phantom class!
Warning: android.app.Notification$Action$Builder is a phantom class!
Warning: android.app.Notification$Action is a phantom class!
Warning: android.app.RemoteInput is a phantom class!
Warning: android.app.RemoteInput$Builder is a phantom class!
Warning: android.media.MediaDescription is a phantom class!
Warning: android.media.MediaDescription$Builder is a phantom class!
[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[Spark] Pointer Assignment Graph in 0.3 seconds.
[Spark] Type masks in 0.8 seconds.
[Spark] Pointer Graph simplified in 0.0 seconds.
[Spark] Propagation in 72.1 seconds.
[Spark] Solution found in 72.2 seconds.
Solving ICC problem
Composing values
Transforming android.support.v4.view.a$a$1... 
Transforming android.support.v4.view.b$a... 
Transforming android.support.v4.view.a... 
Transforming android.support.v4.view.a$a... 
Transforming android.support.v4.view.a.b... 
Transforming android.support.v4.view.a.b$d... 
Transforming android.support.v4.view.a.b$f... 
Transforming android.support.v4.view.a.b$g... 
Transforming android.support.v4.view.a.b$h... 
Transforming android.support.v4.view.a.b$a... 
Transforming android.support.v4.view.a.b$b... 
Transforming android.support.v4.view.a.b$c... 
Transforming android.support.v4.view.a.b$e... 
Transforming android.support.v4.view.a$b... 
Transforming android.support.v4.view.a.f... 
Transforming android.support.v4.view.a$c... 
Transforming android.support.v4.view.a$d... 
Transforming android.support.v4.view.b... 
Transforming android.support.v4.view.a.e... 
Transforming android.support.v4.view.a.c... 
Transforming android.support.v4.view.a.d... 
Transforming android.support.v4.view.a$c$1... 
Transforming android.support.v4.view.c$a... 
Transforming android.support.v4.view.c... 
Transforming android.support.v4.view.a.f$a... 
Transforming android.support.v4.view.a.f$b... 
Transforming android.support.v4.view.a.f$c... 
Transforming android.support.v4.view.a.f$d... 
Transforming android.support.v4.view.b$1... 
Transforming android.support.v4.view.c$1... 
Transforming android.support.v4.view.a.f$b$1... 
Transforming android.support.v4.view.a.g$a... 
Transforming android.support.v4.view.a.g... 
Transforming android.support.v4.view.a.f$c$1... 
Transforming android.support.v4.view.a.h$a... 
Transforming android.support.v4.view.a.h... 
Transforming android.support.v4.view.a.g$1... 
Transforming android.support.v4.view.a.h$1... 
Transforming android.support.v4.widget.p$2... 
Transforming android.support.v4.widget.p... 
Transforming android.support.v4.widget.m... 
Transforming android.support.v4.widget.p$a... 
Transforming android.support.v4.widget.p$1... 
Transforming android.support.v4.view.ae... 
Transforming android.support.v4.view.t... 
Transforming android.support.v4.widget.m$a... 
Transforming android.support.v4.widget.m$b... 
Transforming android.support.v4.widget.m$d... 
Transforming android.support.v4.widget.m$c... 
Transforming android.support.v4.view.ae$c... 
Transforming android.support.v4.view.ae$b... 
Transforming android.support.v4.view.ae$a... 
Transforming android.support.v4.view.t$e... 
Transforming android.support.v4.view.t$b... 
