Warning: android.print.PrintDocumentAdapter is a phantom class!
Warning: android.graphics.pdf.PdfDocument$PageInfo is a phantom class!
Warning: android.print.PrintAttributes is a phantom class!
Warning: android.print.PageRange is a phantom class!
Warning: android.print.PrintDocumentInfo$Builder is a phantom class!
Warning: android.print.pdf.PrintedPdfDocument is a phantom class!
Warning: android.print.PrintDocumentInfo is a phantom class!
Warning: android.print.PrintDocumentAdapter$LayoutResultCallback is a phantom class!
Warning: android.graphics.pdf.PdfDocument$Page is a phantom class!
Warning: android.print.PrintDocumentAdapter$WriteResultCallback is a phantom class!
Warning: android.print.PrintAttributes$Builder is a phantom class!
Warning: android.print.PrintManager is a phantom class!
Warning: android.print.PrintAttributes$MediaSize is a phantom class!
Warning: android.print.PrintJob is a phantom class!
Warning: android.media.RemoteControlClient$OnGetPlaybackPositionListener is a phantom class!
Warning: android.media.RemoteControlClient$OnPlaybackPositionUpdateListener is a phantom class!
Warning: android.view.ViewTreeObserver$OnWindowFocusChangeListener is a phantom class!
Warning: android.view.ViewTreeObserver$OnWindowAttachListener is a phantom class!
Warning: android.bluetooth.BluetoothAdapter$LeScanCallback is a phantom class!
Warning: android.bluetooth.BluetoothGatt is a phantom class!
Warning: android.bluetooth.BluetoothGattCharacteristic is a phantom class!
Warning: android.bluetooth.BluetoothGattService is a phantom class!
Warning: android.bluetooth.BluetoothGattCallback is a phantom class!
Warning: android.bluetooth.BluetoothGattDescriptor is a phantom class!
Warning: android.hardware.display.DisplayManager is a phantom class!
[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[Spark] Pointer Assignment Graph in 0.3 seconds.
[Spark] Type masks in 0.7 seconds.
[Spark] Pointer Graph simplified in 0.0 seconds.
[Spark] Propagation in 305.1 seconds.
[Spark] Solution found in 305.2 seconds.
Solving ICC problem
Composing values
Transforming de.fiducia.smartphone.android.banking.frontend.bankcardplus.service.h... 
Transforming de.fiducia.smartphone.android.banking.frontend.bankcardplus.service.k... 
Transforming de.fiducia.smartphone.android.banking.frontend.bankcardplus.a.c... 
Transforming de.fiducia.smartphone.android.common.frontend.activity.b... 
Transforming de.fiducia.smartphone.android.common.service.j... 
Transforming de.fiducia.smartphone.android.banking.frontend.bankcardplus.service.j... 
Transforming de.fiducia.smartphone.android.banking.frontend.bankcardplus.service.g... 
Transforming de.fiducia.smartphone.android.banking.service.provider.a... 
Transforming de.fiducia.smartphone.android.common.frontend.d.e$b... 
Transforming de.fiducia.smartphone.android.common.service.o... 
Transforming de.fiducia.smartphone.android.common.service.d... 
Transforming de.fiducia.smartphone.android.common.service.HttpServiceCall... 
Transforming de.fiducia.smartphone.android.common.service.i... 
Transforming de.fiducia.smartphone.android.common.service.p... 
Transforming de.fiducia.smartphone.android.banking.frontend.bankcardplus.service.json.BankCardPlusPartnerListUpdateResponse... 
Transforming de.fiducia.smartphone.android.common.service.data.response.a... 
Transforming de.fiducia.smartphone.android.banking.service.provider.a.c... 
Transforming com.fiducia.gson.n... 
Transforming de.fiducia.smartphone.android.banking.service.c... 
Transforming de.fiducia.smartphone.android.banking.service.promon.PromonService... 
Transforming de.fiducia.smartphone.android.banking.service.provider.a.e... 
Transforming de.fiducia.smartphone.android.common.service.k... 
Transforming de.fiducia.smartphone.android.banking.service.provider.a.d... 
Transforming de.fiducia.smartphone.android.banking.service.provider.a.b... 
Transforming de.fiducia.smartphone.android.banking.service.data.response.SwiftKontodatenErmittelnResponse... 
Transforming de.fiducia.smartphone.android.banking.service.data.response.KorrespondenzUebersichtResponse... 
Transforming de.fiducia.smartphone.android.banking.service.data.response.AnmeldungResponse... 
Transforming de.fiducia.smartphone.android.common.service.r... 
Transforming de.fiducia.smartphone.android.banking.service.data.request.OfsUebersichtRequest... 
Transforming de.fiducia.smartphone.android.banking.service.data.response.SEPADauerueberweisungenErmittelnResponse... 
Transforming de.fiducia.smartphone.android.banking.service.data.response.OfsKundenstaemmeResponse... 
Transforming de.fiducia.smartphone.android.banking.service.data.request.m... 
Transforming de.fiducia.smartphone.android.banking.service.data.request.l... 
Transforming de.fiducia.smartphone.android.banking.service.data.request.k... 
Transforming de.fiducia.smartphone.android.banking.service.data.request.j... 
Transforming de.fiducia.smartphone.android.banking.service.data.request.i... 
Transforming de.fiducia.smartphone.android.banking.service.data.request.h... 
Transforming de.fiducia.smartphone.android.banking.service.data.request.g... 
Transforming de.fiducia.smartphone.android.banking.service.data.response.VertragsgegenstaendeResponse... 
Transforming de.fiducia.smartphone.android.banking.service.data.request.f... 
Transforming de.fiducia.smartphone.android.banking.service.data.request.e... 
Transforming de.fiducia.smartphone.android.banking.service.data.request.d... 
Transforming de.fiducia.smartphone.android.banking.service.data.response.UmsatzlisteResponse... 
Transforming de.fiducia.smartphone.android.banking.service.data.request.c... 
Transforming de.fiducia.smartphone.android.banking.service.data.request.b... 
Transforming de.fiducia.smartphone.android.banking.service.data.request.a... 
Transforming de.fiducia.smartphone.android.banking.service.data.response.KorrespondenzSchreibenResponse... 
Transforming de.fiducia.smartphone.android.banking.service.data.response.PostfachDokumentAbholenResponse... 
Transforming de.fiducia.smartphone.android.banking.service.data.request.z... 
Transforming de.fiducia.smartphone.android.banking.service.data.request.y... 
Transforming de.fiducia.smartphone.android.banking.service.data.request.as... 
Transforming de.fiducia.smartphone.android.banking.service.data.request.x... 
Transforming de.fiducia.smartphone.android.banking.service.data.request.w... 
Transforming de.fiducia.smartphone.android.banking.service.data.request.SepaTerminueberweisungErmittelnRequest... 
Transforming de.fiducia.smartphone.android.banking.service.data.response.BankCardPlusBranchesResponse... 
Transforming de.fiducia.smartphone.android.banking.service.data.request.v... 
Transforming de.fiducia.smartphone.android.banking.service.data.response.HBCIStammdatenResponse... 
Transforming de.fiducia.smartphone.android.banking.service.data.request.u... 
Transforming de.fiducia.smartphone.android.banking.service.data.response.SepaTerminueberweisungErmittelnResponse... 
Transforming de.fiducia.smartphone.android.banking.service.data.request.t... 
Transforming de.fiducia.smartphone.android.banking.service.data.request.s... 
Transforming de.fiducia.smartphone.android.banking.service.data.request.r... 
Transforming de.fiducia.smartphone.android.banking.service.data.request.q... 
Transforming de.fiducia.smartphone.android.banking.service.data.request.p... 
Transforming de.fiducia.smartphone.android.banking.service.data.request.o... 
Transforming de.fiducia.smartphone.android.banking.service.data.request.n... 
Transforming de.fiducia.smartphone.android.banking.service.data.response.BankdatenAusIbanResponse... 
Transforming de.fiducia.smartphone.android.banking.service.a.a... 
Transforming de.fiducia.smartphone.android.banking.service.data.response.PersonKategorienResponse... 
Transforming de.fiducia.smartphone.android.banking.service.data.response.KontostandResponse... 
Transforming de.fiducia.smartphone.android.banking.service.data.response.VorlagenListeLesenResponse... 
Transforming de.fiducia.smartphone.android.banking.service.data.response.OfsUebersichtResponse... 
Transforming de.fiducia.smartphone.android.banking.service.data.response.HBCITANVerfahrenResponse... 
Transforming de.fiducia.smartphone.android.banking.service.data.request.ab... 
Transforming de.fiducia.smartphone.android.banking.service.data.response.ErzeugeUserPwTokenResponse... 
Transforming de.fiducia.smartphone.android.banking.service.data.request.aa... 
Transforming de.fiducia.smartphone.android.banking.service.data.response.OfsDepotwerteResponse... 
Transforming de.fiducia.smartphone.android.banking.service.data.request.ah... 
Transforming de.fiducia.smartphone.android.banking.service.data.request.ag... 
Transforming de.fiducia.smartphone.android.banking.service.data.request.aj... 
Transforming de.fiducia.smartphone.android.banking.service.data.request.ai... 
Transforming de.fiducia.smartphone.android.banking.service.data.response.SepaEinzelAuftragLesenResponse... 
Transforming de.fiducia.smartphone.android.banking.service.data.request.af... 
Transforming de.fiducia.smartphone.android.banking.service.data.request.ap... 
Transforming de.fiducia.smartphone.android.banking.service.data.request.ar... 
Transforming de.fiducia.smartphone.android.banking.service.data.request.aq... 
Transforming de.fiducia.smartphone.android.banking.service.data.request.al... 
Transforming de.fiducia.smartphone.android.banking.service.data.request.ak... 
Transforming de.fiducia.smartphone.android.banking.service.data.request.an... 
Transforming de.fiducia.smartphone.android.banking.service.data.request.am... 
Transforming de.fiducia.smartphone.android.common.service.data.response.BaseResponse... 
Transforming de.fiducia.smartphone.android.banking.service.promon.PromonService$PromonServiceType... 
Transforming de.fiducia.smartphone.android.banking.service.data.response.TANVerfahrenResponse... 
Transforming de.fiducia.smartphone.android.banking.service.data.response.KorrespondenzLesenResponse... 
Transforming de.fiducia.smartphone.android.banking.service.data.response.KorrespondenzLoeschenResponse... 
Transforming de.fiducia.smartphone.android.banking.service.data.response.IZVTerminueberweisungAbfrageResponse... 
Transforming de.fiducia.smartphone.android.banking.service.data.response.BankeinstellungenErweitertResponse... 
Transforming de.fiducia.smartphone.android.banking.service.provider.c... 
Transforming de.fiducia.smartphone.android.banking.service.c.a... 
Transforming de.fiducia.smartphone.android.banking.service.data.response.VorlagenVerwendetResponse... 
Transforming de.fiducia.smartphone.android.common.service.data.a.a... 
Transforming de.fiducia.smartphone.android.banking.service.data.response.BankIdAufloesungResponse... 
Transforming de.fiducia.smartphone.android.banking.service.data.response.FinderResponse... 
Transforming de.fiducia.smartphone.android.banking.service.data.response.BankCardPlusPartnerResponse... 
Transforming de.fiducia.smartphone.android.banking.service.data.response.ReserviertenGVAusfuehrenResponse... 
Transforming de.fiducia.smartphone.android.banking.service.data.response.ServiceAuftragDetailsResponse... 
Transforming de.fiducia.smartphone.android.banking.service.provider.a.a... 
Transforming de.fiducia.smartphone.android.banking.service.data.response.OfsDetailsResponse... 
Transforming de.fiducia.smartphone.android.banking.service.data.response.BLZSucheResponse... 
Transforming de.fiducia.smartphone.android.banking.service.data.response.MeineBankResponse... 
Transforming de.fiducia.smartphone.android.banking.frontend.bankcardplus.service.json.PartnerListJSONResponse... 
Transforming de.fiducia.smartphone.android.banking.service.data.response.AuszahlungsResponse... 
Transforming de.fiducia.smartphone.android.banking.service.provider.a$4... 
Transforming de.fiducia.smartphone.android.banking.service.provider.a$3... 
Transforming de.fiducia.smartphone.android.banking.service.data.response.ReservierungsdatenResponse... 
Transforming de.fiducia.smartphone.android.banking.service.data.response.NachrichtenResponse... 
Transforming de.fiducia.smartphone.android.banking.service.provider.a$2... 
Transforming de.fiducia.smartphone.android.banking.service.provider.a$1... 
Transforming de.fiducia.smartphone.android.banking.service.a... 
Transforming de.fiducia.smartphone.android.banking.service.b... 
Transforming de.fiducia.smartphone.android.banking.service.data.response.PostfachUebersichtResponse... 
Transforming de.fiducia.smartphone.android.banking.service.data.response.ProduktInfoResponse... 
Transforming de.fiducia.smartphone.android.banking.service.data.response.MCashPublicKeyResonse... 
Transforming de.fiducia.smartphone.android.banking.model.IZVTerminueberweisung... 
Transforming de.fiducia.smartphone.android.banking.service.data.response.KorrespondenzBetreffLesenResponse... 
Transforming de.fiducia.smartphone.android.common.service.data.response.EnumResponse... 
Transforming de.fiducia.smartphone.android.banking.service.provider.a$b... 
Transforming de.fiducia.smartphone.android.banking.service.provider.a$a... 
Transforming de.fiducia.smartphone.android.common.frontend.d.b... 
Transforming de.fiducia.smartphone.android.common.service.RequestFailure... 
Transforming de.fiducia.smartphone.android.common.frontend.activity.j... 
Transforming de.fiducia.smartphone.android.common.frontend.activity.u... 
Transforming de.fiducia.smartphone.android.common.frontend.activity.l... 
Transforming de.fiducia.smartphone.android.common.frontend.activity.w... 
Transforming android.support.v4.app.Fragment... 
Transforming de.fiducia.smartphone.android.common.frontend.activity.BackStackOptions... 
Transforming de.fiducia.smartphone.android.common.frontend.activity.n... 
Transforming de.fiducia.smartphone.android.common.frontend.input.e... 
Transforming de.fiducia.smartphone.android.common.frontend.activity.r... 
Transforming de.fiducia.smartphone.android.common.frontend.c.a... 
Transforming de.fiducia.smartphone.android.common.c.h... 
Transforming de.fiducia.smartphone.android.common.c.f... 
Transforming de.fiducia.smartphone.android.common.frontend.activity.b$2... 
Transforming de.fiducia.smartphone.android.common.frontend.activity.b$3... 
Transforming de.fiducia.smartphone.android.common.frontend.activity.b$1... 
Transforming de.fiducia.smartphone.android.common.frontend.activity.FragmentWrappingActivity$FragmentWrappingActivityParameters... 
Transforming de.fiducia.smartphone.android.common.frontend.display.a... 
Transforming de.fiducia.smartphone.android.common.frontend.activity.StickyActivityResults... 
Transforming de.fiducia.smartphone.android.common.b.a... 
Transforming de.fiducia.smartphone.android.common.frontend.activity.FragmentWrappingActivity... 
Transforming de.fiducia.smartphone.android.common.frontend.d.e... 
Transforming de.fiducia.smartphone.android.common.frontend.d.e$a... 
Transforming de.fiducia.smartphone.android.common.frontend.d.e$c... 
Transforming de.fiducia.smartphone.android.common.service.e... 
Transforming de.fiducia.smartphone.android.common.service.HttpServiceCall$ResultType... 
Transforming de.fiducia.smartphone.android.common.service.m... 
Transforming de.fiducia.smartphone.android.common.service.p$a... 
Transforming de.fiducia.smartphone.android.common.c.a... 
Transforming de.fiducia.smartphone.android.common.service.i$a... 
Transforming de.fiducia.smartphone.android.common.service.n... 
Transforming de.fiducia.smartphone.android.common.service.q... 
Transforming de.fiducia.smartphone.android.common.service.h... 
Transforming de.fiducia.smartphone.android.banking.b.d... 
Transforming de.fiducia.smartphone.android.banking.model.Bank... 
Transforming de.fiducia.smartphone.android.banking.model.Person... 
Transforming de.fiducia.smartphone.android.common.c.e... 
Transforming de.fiducia.smartphone.android.banking.service.data.request.OfsUebersichtRequest$QuellType... 
Transforming de.fiducia.smartphone.android.banking.model.BAKundenstamm... 
Transforming de.fiducia.smartphone.android.banking.model.Benachrichtigung... 
Transforming de.fiducia.smartphone.android.banking.model.e... 
Transforming de.fiducia.smartphone.android.banking.model.Zahlung... 
Transforming de.fiducia.smartphone.android.banking.model.Teilnehmer... 
Transforming de.fiducia.smartphone.android.banking.model.d... 
Transforming de.fiducia.smartphone.android.banking.model.f... 
Transforming de.fiducia.smartphone.android.banking.model.Umsatz... 
Transforming de.fiducia.smartphone.android.banking.model.Stueckelung... 
Transforming de.fiducia.smartphone.android.banking.model.o... 
Transforming de.fiducia.smartphone.android.banking.service.data.request.ao... 
Transforming de.fiducia.smartphone.android.banking.service.data.request.SepaTerminueberweisungErmittelnRequest$SepaTerminueberweisungErmittelnQuelle... 
Transforming de.fiducia.smartphone.android.banking.model.BankCardPlusBranche... 
Transforming de.fiducia.smartphone.android.banking.service.data.response.HBCIStammdatenResponse$a... 
Transforming de.fiducia.smartphone.android.banking.model.r... 
Transforming de.fiducia.smartphone.android.banking.multibanking.a.d... 
Transforming de.fiducia.smartphone.android.banking.model.SepaAuftrag... 
Transforming de.fiducia.smartphone.android.common.enumeration.g... 
Transforming com.fiducia.gson.JsonParseException... 
Transforming com.fiducia.gson.a... 
Transforming com.fiducia.gson.bk... 
Transforming com.fiducia.gson.av... 
Transforming com.fiducia.gson.ad... 
Transforming com.fiducia.gson.l... 
Transforming com.fiducia.gson.h... 
Transforming com.fiducia.gson.at... 
Transforming com.fiducia.gson.bc... 
Transforming com.fiducia.gson.aa... 
Transforming com.fiducia.gson.az... 
Transforming com.fiducia.gson.bh... 
Transforming com.fiducia.gson.f... 
Transforming com.fiducia.gson.e... 
Transforming com.fiducia.gson.bs... 
Transforming com.fiducia.gson.v... 
Transforming com.fiducia.gson.u... 
Transforming com.fiducia.gson.r... 
Transforming com.fiducia.gson.w... 
Transforming com.fiducia.gson.ah... 
Transforming com.fiducia.gson.ae... 
Transforming com.fiducia.gson.an... 
Transforming de.fiducia.smartphone.android.banking.model.PostfachKorrespondenzNachricht... 
Transforming de.fiducia.smartphone.android.common.service.b... 
Transforming de.fiducia.smartphone.android.banking.service.data.response.RedirectResponse... 
Transforming de.fiducia.smartphone.android.banking.service.a.a$1... 
Transforming de.fiducia.smartphone.android.common.service.l... 
Transforming de.fiducia.smartphone.android.common.c.i... 
Transforming de.fiducia.smartphone.android.banking.service.a.a$a... 
Transforming de.fiducia.smartphone.android.banking.model.Kontostand... 
Transforming de.fiducia.smartphone.android.banking.model.Vorlage... 
Transforming de.fiducia.smartphone.android.banking.service.data.response.TemplatesMapEntry... 
Transforming de.fiducia.smartphone.android.banking.service.data.response.HBCITANVerfahrenResponse$a... 
Transforming de.fiducia.smartphone.android.banking.service.data.response.OfsDepotwerteResponse$a... 
Transforming de.fiducia.smartphone.android.banking.model.SEPADauerueberweisung... 
Transforming de.fiducia.smartphone.android.banking.service.data.request.ap$a... 
Transforming de.fiducia.smartphone.android.common.c.d... 
Transforming de.fiducia.smartphone.android.banking.model.SepaZahlungModus... 
Transforming de.fiducia.smartphone.android.banking.model.ServiceAuftrag... 
Transforming de.fiducia.smartphone.android.common.service.data.response.BaseResponseMeldung... 
Transforming de.fiducia.smartphone.android.common.service.data.response.BaseResponseStatus... 
Transforming de.fiducia.smartphone.android.banking.model.AuthMode... 
Transforming de.fiducia.smartphone.android.banking.model.BankWerbung... 
Transforming de.fiducia.smartphone.android.banking.b.a... 
Transforming de.fiducia.smartphone.android.banking.service.provider.c$1... 
Transforming de.fiducia.smartphone.android.common.frontend.d.f... 
Transforming de.fiducia.smartphone.android.banking.BankingApplication... 
Transforming de.fiducia.smartphone.android.common.service.g... 
Transforming de.fiducia.smartphone.android.banking.model.FinderModel... 
Transforming de.fiducia.smartphone.android.banking.model.BankCardPlusPartner... 
Transforming de.fiducia.smartphone.android.banking.model.BLZSucheErgebnis... 
Transforming de.fiducia.smartphone.android.banking.model.Article... 
Transforming de.fiducia.smartphone.android.banking.model.Eventlist... 
Transforming de.fiducia.smartphone.android.banking.model.Teaserlist... 
Transforming de.fiducia.smartphone.android.banking.service.a.b... 
Transforming de.fiducia.smartphone.android.banking.model.Challenge... 
Transforming com.fiducia.gson.o... 
Transforming de.fiducia.smartphone.android.banking.frontend.bankcardplus.service.json.a... 
