Warning: android.view.accessibility.AccessibilityNodeInfo$CollectionItemInfo is a phantom class!
Warning: android.view.accessibility.AccessibilityNodeInfo$CollectionInfo is a phantom class!
Warning: android.view.WindowInsets is a phantom class!
Warning: android.view.View$OnApplyWindowInsetsListener is a phantom class!
Warning: android.provider.Telephony$Sms is a phantom class!
Warning: android.view.ViewOutlineProvider is a phantom class!
Warning: android.graphics.drawable.RippleDrawable is a phantom class!
Warning: android.app.Notification$Action$Builder is a phantom class!
Warning: android.app.Notification$Action is a phantom class!
Warning: android.app.RemoteInput is a phantom class!
Warning: android.graphics.Outline is a phantom class!
Warning: android.app.SharedElementCallback is a phantom class!
Warning: android.app.RemoteInput$Builder is a phantom class!
Warning: android.transition.TransitionManager is a phantom class!
Warning: android.transition.Transition$EpicenterCallback is a phantom class!
Warning: android.transition.Transition is a phantom class!
Warning: android.transition.TransitionSet is a phantom class!
Warning: android.media.MediaDescription is a phantom class!
Warning: android.media.MediaDescription$Builder is a phantom class!
[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[Spark] Pointer Assignment Graph in 0.6 seconds.
[Spark] Type masks in 0.7 seconds.
[Spark] Pointer Graph simplified in 0.0 seconds.
[Spark] Propagation in 1046.4 seconds.
[Spark] Solution found in 1046.4 seconds.
Solving ICC problem
Composing values
Transforming okio.RealBufferedSource... 
Transforming okio.BufferedSource... 
Transforming okio.Buffer... 
Transforming okio.Source... 
Transforming okio.ByteString... 
Transforming okio.Timeout... 
Transforming okio.RealBufferedSource$1... 
Transforming okio.Util... 
Transforming okio.Timeout$1... 
Transforming okio.Base64... 
Transforming okio.BufferedSink... 
Transforming okio.Segment... 
Transforming okio.SegmentPool... 
Transforming okio.Buffer$2... 
Transforming okio.Sink... 
Transforming android.support.v7.widget.AdapterHelper$UpdateOp... 
Transforming com.fasterxml.jackson.databind.deser.BeanDeserializerModifier... 
Transforming com.fasterxml.jackson.databind.JsonDeserializer... 
Transforming com.fasterxml.jackson.databind.DeserializationConfig... 
Transforming com.fasterxml.jackson.databind.type.ArrayType... 
Transforming com.fasterxml.jackson.databind.BeanDescription... 
Transforming com.fasterxml.jackson.databind.type.CollectionType... 
Transforming com.fasterxml.jackson.databind.type.CollectionLikeType... 
Transforming com.fasterxml.jackson.databind.JavaType... 
Transforming com.fasterxml.jackson.databind.KeyDeserializer... 
Transforming com.fasterxml.jackson.databind.type.MapType... 
Transforming com.fasterxml.jackson.databind.type.MapLikeType... 
Transforming com.fasterxml.jackson.databind.deser.BeanDeserializerBuilder... 
Transforming com.fasterxml.jackson.databind.type.TypeBase... 
Transforming com.fasterxml.jackson.databind.cfg.MapperConfigBase... 
Transforming com.fasterxml.jackson.databind.node.JsonNodeFactory... 
Transforming com.fasterxml.jackson.databind.util.LinkedNode... 
Transforming com.fasterxml.jackson.databind.cfg.BaseSettings... 
Transforming com.fasterxml.jackson.databind.jsontype.SubtypeResolver... 
Transforming com.fasterxml.jackson.databind.jsontype.TypeDeserializer... 
Transforming com.fasterxml.jackson.databind.AnnotationIntrospector... 
Transforming com.fasterxml.jackson.databind.introspect.VisibilityChecker... 
Transforming com.fasterxml.jackson.core.JsonParser... 
Transforming com.fasterxml.jackson.databind.DeserializationFeature... 
Transforming com.fasterxml.jackson.databind.MapperFeature... 
Transforming com.fasterxml.jackson.databind.introspect.ClassIntrospector... 
Transforming com.fasterxml.jackson.databind.jsontype.TypeResolverBuilder... 
Transforming com.fasterxml.jackson.databind.introspect.NopAnnotationIntrospector... 
Transforming com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility... 
Transforming com.fasterxml.jackson.databind.introspect.AnnotatedClass... 
Transforming com.fasterxml.jackson.databind.cfg.MapperConfig... 
Transforming com.fasterxml.jackson.databind.introspect.ClassIntrospector$MixInResolver... 
Transforming com.fasterxml.jackson.databind.deser.SettableAnyProperty... 
Transforming com.fasterxml.jackson.databind.introspect.AnnotatedMethod... 
Transforming com.fasterxml.jackson.databind.annotation.JsonPOJOBuilder$Value... 
Transforming com.fasterxml.jackson.databind.deser.impl.ObjectIdReader... 
Transforming com.fasterxml.jackson.databind.deser.ValueInstantiator... 
Transforming com.fasterxml.jackson.databind.deser.SettableBeanProperty... 
Transforming com.fasterxml.jackson.databind.PropertyName... 
Transforming com.fasterxml.jackson.databind.util.Annotations... 
Transforming com.fasterxml.jackson.databind.introspect.AnnotatedMember... 
Transforming com.fasterxml.jackson.databind.deser.AbstractDeserializer... 
Transforming com.fasterxml.jackson.databind.PropertyMetadata... 
Transforming com.fasterxml.jackson.databind.deser.impl.ObjectIdValueProperty... 
Transforming com.fasterxml.jackson.databind.deser.BeanDeserializer... 
Transforming com.fasterxml.jackson.databind.deser.BuilderBasedDeserializer... 
Transforming com.fasterxml.jackson.databind.deser.impl.BeanPropertyMap... 
Transforming com.fasterxml.jackson.databind.deser.impl.ValueInjector... 
