Warning: android.print.PrintManager is a phantom class!
Warning: android.print.PrintJob is a phantom class!
Warning: android.print.PrintAttributes is a phantom class!
Warning: android.print.PrintDocumentAdapter is a phantom class!
Warning: android.provider.DocumentsContract is a phantom class!
Warning: android.print.PageRange is a phantom class!
Warning: android.print.PrintDocumentInfo$Builder is a phantom class!
Warning: android.print.PrintDocumentInfo is a phantom class!
Warning: android.print.PrintDocumentAdapter$LayoutResultCallback is a phantom class!
Warning: android.print.PrintDocumentAdapter$WriteResultCallback is a phantom class!
Warning: android.security.KeyPairGeneratorSpec is a phantom class!
Warning: android.security.KeyPairGeneratorSpec$Builder is a phantom class!
Warning: android.app.SharedElementCallback is a phantom class!
Warning: android.transition.TransitionManager is a phantom class!
Warning: android.transition.Transition$EpicenterCallback is a phantom class!
Warning: android.transition.Transition is a phantom class!
Warning: android.transition.TransitionSet is a phantom class!
Warning: android.view.View$OnApplyWindowInsetsListener is a phantom class!
Warning: android.view.WindowInsets is a phantom class!
Warning: android.view.accessibility.AccessibilityNodeInfo$CollectionItemInfo is a phantom class!
Warning: android.view.accessibility.AccessibilityNodeInfo$CollectionInfo is a phantom class!
Warning: android.view.accessibility.AccessibilityNodeInfo$RangeInfo is a phantom class!
Warning: android.view.accessibility.AccessibilityNodeInfo$AccessibilityAction is a phantom class!
Warning: android.graphics.Outline is a phantom class!
Warning: android.media.Rating is a phantom class!
Warning: android.graphics.pdf.PdfDocument$PageInfo is a phantom class!
Warning: android.print.pdf.PrintedPdfDocument is a phantom class!
Warning: android.graphics.pdf.PdfDocument$Page is a phantom class!
Warning: android.print.PrintAttributes$Builder is a phantom class!
Warning: android.print.PrintAttributes$MediaSize is a phantom class!
Warning: android.app.RemoteInput$Builder is a phantom class!
Warning: android.app.RemoteInput is a phantom class!
Warning: android.media.VolumeProvider is a phantom class!
Warning: android.media.MediaMetadata is a phantom class!
Warning: android.media.session.MediaSession$Callback is a phantom class!
Warning: android.media.session.MediaSession is a phantom class!
Warning: android.media.AudioAttributes is a phantom class!
Warning: android.media.session.MediaSession$Token is a phantom class!
Warning: android.media.AudioAttributes$Builder is a phantom class!
Warning: android.media.session.PlaybackState is a phantom class!
Warning: android.media.RemoteControlClient$OnGetPlaybackPositionListener is a phantom class!
Warning: android.media.RemoteControlClient$OnPlaybackPositionUpdateListener is a phantom class!
Warning: android.view.ViewTreeObserver$OnWindowFocusChangeListener is a phantom class!
Warning: android.view.ViewTreeObserver$OnWindowAttachListener is a phantom class!
Warning: android.media.session.MediaController$TransportControls is a phantom class!
Warning: android.media.MediaMetadata$Builder is a phantom class!
Warning: android.media.session.PlaybackState$Builder is a phantom class!
Warning: android.app.Notification$Action is a phantom class!
Warning: android.app.Notification$Action$Builder is a phantom class!
Warning: android.hardware.display.DisplayManager is a phantom class!
Warning: android.media.session.MediaController$PlaybackInfo is a phantom class!
Warning: android.media.session.MediaController$Callback is a phantom class!
Warning: android.media.session.MediaController is a phantom class!
[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[Spark] Pointer Assignment Graph in 0.1 seconds.
[Spark] Type masks in 0.1 seconds.
[Spark] Pointer Graph simplified in 0.0 seconds.
[Spark] Propagation in 13.1 seconds.
[Spark] Solution found in 13.1 seconds.
Solving ICC problem
Composing values
Transforming com.adobe.reader.viewer.ARReflowView... 
Transforming com.adobe.reader.viewer.ARGestureHandler... 
Transforming com.adobe.reader.viewer.ARReflowViewManager... 
Transforming com.adobe.reader.config.PageID... 
Transforming com.adobe.reader.viewer.ARReflowView$FlingDirection... 
Transforming com.adobe.reader.viewer.ARGestureHandler$TapZone... 
Transforming com.adobe.reader.core.ARDocViewManager... 
Transforming com.adobe.reader.viewer.ARViewerActivity... 
Transforming com.adobe.reader.viewer.ARGestureListener... 
Transforming com.adobe.reader.misc.ARApp... 
Transforming com.adobe.reader.core.ARJNIInitializer... 
Transforming com.adobe.reader.ui.ARBaseSwitcherActivity... 
Transforming com.adobe.reader.ui.ARBaseSwitcherActivity$OptionsMenuHandler... 
Transforming com.adobe.reader.ui.ARBaseSwitcherActivity$OrganizePagesHandler... 
Transforming com.adobe.reader.comments.ARCommentAuthorDialog... 
Transforming com.adobe.reader.services.cpdf.ARCreatePDFFragment... 
Transforming com.adobe.reader.core.ARDocLoaderManager... 
Transforming com.adobe.reader.viewer.ARDocumentManager... 
Transforming com.adobe.reader.viewer.ARModalAlertDialog... 
Transforming android.support.v4.app.Fragment... 
Transforming com.adobe.reader.services.blueheron.ARBlueHeronFileShareHandler... 
Transforming com.adobe.reader.fillandsign.ARFillAndSignFragment... 
Transforming com.adobe.reader.misc.ARGotoPageDialog... 
Transforming com.adobe.reader.security.ARLCRMDialog... 
Transforming com.adobe.reader.services.blueheron.ARBlueHeronMoveCacheAsyncTask... 
Transforming com.adobe.reader.pagemanipulation.AROrganizePagesFragment... 
Transforming com.adobe.reader.security.ARPasswordDialog... 
Transforming com.adobe.reader.attachments.ARPortfolio... 
Transforming com.adobe.reader.attachments.ARPortfolioStack... 
Transforming com.adobe.reader.viewer.ARViewerActivity$ClearPreviousPositionTask... 
Transforming com.adobe.reader.viewer.ARViewerActivity$PROGRESS_DIALOG_CONTEXT... 
Transforming com.adobe.reader.viewer.ARViewerActivity$ReleaseScreenDimTimerTask... 
Transforming com.adobe.reader.viewer.ARViewerActivity$UIElementsHandler... 
Transforming com.adobe.reader.viewer.ARViewPager... 
Transforming com.adobe.reader.misc.ARLastViewedPosition... 
Transforming com.adobe.reader.analytics.ARAnalytics... 
Transforming com.adobe.reader.viewer.ARViewerActivity$ARReadOnlyFileAlertSaveHandler... 
Transforming com.adobe.reader.comments.ARCommentsToolbar... 
Transforming com.adobe.reader.framework.ui.FWBaseSwitcherActivity$FWToolSwitchHandler... 
Transforming com.adobe.reader.comments.ARInkSignatureHandler... 
Transforming com.adobe.reader.comments.ARInkSignatureToolbar... 
Transforming com.adobe.reader.comments.ARInkActionBar... 
Transforming com.adobe.reader.config.ARConstants$SECURITY_HANDLER_TYPE... 
Transforming com.adobe.reader.viewer.ARDocToolbar... 
Transforming com.adobe.reader.attachments.ARPortfolioViewManager... 
Transforming com.adobe.reader.attachments.ARPortfolioStackEntry... 
Transforming com.adobe.reader.services.blueheron.ARBlueHeronUpdateLastViewedPageIndexAsyncTask... 
Transforming com.adobe.reader.viewer.ARDocShareMenu... 
Transforming com.adobe.reader.comments.ARCommentsManager... 
Transforming com.adobe.reader.services.blueheron.ARBlueHeronMoveCacheAsyncTask$MoveCacheTaskHandler... 
Transforming com.adobe.reader.services.blueheron.ARBlueHeronUpdateLastAccessAsyncTask... 
